timestamp,event,symbol,side,price,qty,reason,pnl,day_pnl,extra
2025-08-28 09:12:16,AUTH_WARN,,,0.00,0,"Profile failed but quotes OK: {'s': 'error', 'code': 500, 'message': 'Looks like you are passing an invalid entry'}",0.00,0.00,
2025-08-28 09:12:17,SESSION_START,,,0.00,0,Today=2025-08-28 PrevCloseDate=2025-08-26 PrevNIFTYClose=24712.05,0.00,0.00,
2025-08-28 09:12:17,INFO,,,0.00,0,Waiting for ORB end (09:30 IST),0.00,0.00,
2025-08-28 09:12:39,AUTH_WARN,,,0.00,0,"Profile failed but quotes OK: {'s': 'error', 'code': 500, 'message': 'Looks like you are passing an invalid entry'}",0.00,0.00,
2025-08-28 09:12:40,SESSION_START,,,0.00,0,Today=2025-08-28 PrevCloseDate=2025-08-26 PrevNIFTYClose=24712.05,0.00,0.00,
2025-08-28 09:12:40,INFO,,,0.00,0,Waiting for ORB end (09:30 IST),0.00,0.00,
2025-08-28 09:30:01,ORB_LEVELS,,,0.00,0,ORH=24702.65 ORL=24514.35 RSI=NA,0.00,0.00,
2025-08-28 09:30:02,MOMENTUM_SHIFT,,,0.00,0,RSI regime NA -> unknown (RSI=NA),0.00,0.00,
2025-08-28 09:30:02,PRICE_STATE,,,0.00,0,Zone NA -> inside_or (IDX=24529.65),0.00,0.00,
2025-08-28 09:30:02,SNAPSHOT,,,0.00,0,IDX=24529.65 ORH=24702.65 ORL=24514.35 HI_BUF=24715.00 LO_BUF=24502.09 RSI=NA Armed(L/S)=True/True CD=0s OpenPos=0,0.00,0.00,
2025-08-28 09:30:02,SNAPSHOT_POS,,,0.00,0,None,0.00,0.00,
2025-08-28 09:30:04,SUMMARY,,,0.00,0,total,0.00,0.00,0
2025-08-28 09:30:04,SUMMARY,,,0.00,0,wins,0.00,0.00,0
2025-08-28 09:30:04,SUMMARY,,,0.00,0,losses,0.00,0.00,0
2025-08-28 09:30:04,SUMMARY,,,0.00,0,flats,0.00,0.00,0
2025-08-28 09:30:04,SUMMARY,,,0.00,0,win_rate,0.00,0.00,0.0
2025-08-28 09:30:04,SUMMARY,,,0.00,0,total_pnl,0.00,0.00,0
2025-08-28 09:30:04,SUMMARY,,,0.00,0,avg_pnl,0.00,0.00,0.0
2025-08-28 09:30:04,SUMMARY,,,0.00,0,avg_win,0.00,0.00,0.0
2025-08-28 09:30:04,SUMMARY,,,0.00,0,avg_loss,0.00,0.00,0.0
2025-08-28 09:30:04,SUMMARY,,,0.00,0,profit_factor,inf,0.00,inf
2025-08-28 09:30:04,SUMMARY,,,0.00,0,avg_hold,0.00,0.00,0.0
2025-08-28 09:30:04,SUMMARY,,,0.00,0,best,0.00,0.00,0.0
2025-08-28 09:30:04,SUMMARY,,,0.00,0,worst,0.00,0.00,0.0
2025-08-28 09:30:04,SUMMARY,,,0.00,0,max_drawdown,0.00,0.00,0.0
2025-08-28 11:02:31,AUTH_WARN,,,0.00,0,"Profile failed but quotes OK: {'s': 'error', 'code': 500, 'message': 'Looks like you are passing an invalid entry'}",0.00,0.00,
2025-08-28 11:02:31,SESSION_START,,,0.00,0,Today=2025-08-28 PrevCloseDate=2025-08-26 PrevNIFTYClose=24712.05,0.00,0.00,
2025-08-28 11:02:32,ORB_LEVELS,,,0.00,0,ORH=24702.65 ORL=24514.35 RSI=75.41589648798589,0.00,0.00,
2025-08-28 11:02:32,MOMENTUM_SHIFT,,,0.00,0,RSI regime NA -> bull (RSI=75.41589648798589),0.00,0.00,
2025-08-28 11:02:32,PRICE_STATE,,,0.00,0,Zone NA -> inside_or (IDX=24651.60),0.00,0.00,
2025-08-28 11:02:32,SNAPSHOT,,,0.00,0,IDX=24651.60 ORH=24702.65 ORL=24514.35 HI_BUF=24715.00 LO_BUF=24502.09 RSI=75.42 Armed(L/S)=True/True CD=0s OpenPos=0,0.00,0.00,
2025-08-28 11:02:32,SNAPSHOT_POS,,,0.00,0,None,0.00,0.00,
2025-08-28 11:02:33,DIAG_NO_ENTRY,,,0.00,0,CE blocked: no_breakout_above_buffer | IDX=24651.60 RSI=75.41589648798589,0.00,0.00,
2025-08-28 11:02:33,DIAG_NO_ENTRY,,,0.00,0,PE blocked: no_breakdown_below_buffer | IDX=24651.60 RSI=75.41589648798589,0.00,0.00,
2025-08-28 11:17:32,SNAPSHOT,,,0.00,0,IDX=24655.80 ORH=24702.65 ORL=24514.35 HI_BUF=24715.00 LO_BUF=24502.09 RSI=63.01 Armed(L/S)=True/True CD=0s OpenPos=0,0.00,0.00,
2025-08-28 11:17:33,SNAPSHOT_POS,,,0.00,0,None,0.00,0.00,
2025-08-28 11:19:04,MOMENTUM_SHIFT,,,0.00,0,RSI regime bull -> neutral (RSI=53.64583333333333),0.00,0.00,
2025-08-28 11:21:03,MOMENTUM_SHIFT,,,0.00,0,RSI regime neutral -> bull (RSI=60.311059907832934),0.00,0.00,
2025-08-28 11:27:04,MOMENTUM_SHIFT,,,0.00,0,RSI regime bull -> neutral (RSI=45.18855656696924),0.00,0.00,
2025-08-28 11:28:03,MOMENTUM_SHIFT,,,0.00,0,RSI regime neutral -> bear (RSI=42.274939172749015),0.00,0.00,
2025-08-28 11:30:03,MOMENTUM_SHIFT,,,0.00,0,RSI regime bear -> neutral (RSI=47.57015742642073),0.00,0.00,
2025-08-28 11:32:34,SNAPSHOT,,,0.00,0,IDX=24653.95 ORH=24702.65 ORL=24514.35 HI_BUF=24715.00 LO_BUF=24502.09 RSI=51.53 Armed(L/S)=True/True CD=0s OpenPos=0,0.00,0.00,
2025-08-28 11:32:34,SNAPSHOT_POS,,,0.00,0,None,0.00,0.00,
2025-08-28 11:33:03,MOMENTUM_SHIFT,,,0.00,0,RSI regime neutral -> bear (RSI=40.173638516182024),0.00,0.00,
2025-08-28 11:35:03,MOMENTUM_SHIFT,,,0.00,0,RSI regime bear -> neutral (RSI=46.24113475177337),0.00,0.00,
2025-08-28 11:36:03,MOMENTUM_SHIFT,,,0.00,0,RSI regime neutral -> bull (RSI=57.09123757904133),0.00,0.00,
2025-08-28 11:42:03,MOMENTUM_SHIFT,,,0.00,0,RSI regime bull -> neutral (RSI=53.10173697270487),0.00,0.00,
2025-08-28 11:46:03,MOMENTUM_SHIFT,,,0.00,0,RSI regime neutral -> bear (RSI=42.76875483372051),0.00,0.00,
2025-08-28 11:47:04,MOMENTUM_SHIFT,,,0.00,0,RSI regime bear -> neutral (RSI=48.21272885789062),0.00,0.00,
2025-08-28 11:47:35,SNAPSHOT,,,0.00,0,IDX=24658.60 ORH=24702.65 ORL=24514.35 HI_BUF=24715.00 LO_BUF=24502.09 RSI=48.21 Armed(L/S)=True/True CD=0s OpenPos=0,0.00,0.00,
2025-08-28 11:47:35,SNAPSHOT_POS,,,0.00,0,None,0.00,0.00,
2025-08-28 11:52:03,MOMENTUM_SHIFT,,,0.00,0,RSI regime neutral -> bear (RSI=40.83469721767458),0.00,0.00,
2025-08-28 11:54:04,MOMENTUM_SHIFT,,,0.00,0,RSI regime bear -> neutral (RSI=45.15837104072169),0.00,0.00,
2025-08-28 11:55:03,MOMENTUM_SHIFT,,,0.00,0,RSI regime neutral -> bear (RSI=34.295532646045814),0.00,0.00,
2025-08-28 12:02:36,SNAPSHOT,,,0.00,0,IDX=24615.70 ORH=24702.65 ORL=24514.35 HI_BUF=24715.00 LO_BUF=24502.09 RSI=18.24 Armed(L/S)=True/True CD=0s OpenPos=0,0.00,0.00,
2025-08-28 12:02:36,SNAPSHOT_POS,,,0.00,0,None,0.00,0.00,
2025-08-28 12:17:37,SNAPSHOT,,,0.00,0,IDX=24615.60 ORH=24702.65 ORL=24514.35 HI_BUF=24715.00 LO_BUF=24502.09 RSI=25.27 Armed(L/S)=True/True CD=0s OpenPos=0,0.00,0.00,
2025-08-28 12:17:37,SNAPSHOT_POS,,,0.00,0,None,0.00,0.00,
2025-08-28 12:32:39,SNAPSHOT,,,0.00,0,IDX=24594.30 ORH=24702.65 ORL=24514.35 HI_BUF=24715.00 LO_BUF=24502.09 RSI=35.74 Armed(L/S)=True/True CD=0s OpenPos=0,0.00,0.00,
2025-08-28 12:32:39,SNAPSHOT_POS,,,0.00,0,None,0.00,0.00,
2025-08-28 12:45:35,SCALP_SIG,,,0.00,0,CE: prev_close=24586.05 <= LB=24586.15 & LTP 24591.30 > LB; RSI=47.1,0.00,0.00,
2025-08-28 12:45:36,SYMBOL_OK,NSE:NIFTY25AUG24600CE,,0.00,0,Resolved option symbol,0.00,0.00,
2025-08-28 12:45:38,ENTER,NSE:NIFTY25AUG24600CE,CE,25.30,75,New SCALP,0.00,0.00,
2025-08-28 12:45:38,ENTER_STATE,NSE:NIFTY25AUG24600CE,CE,25.30,75,EP=25.30 CP=25.30 SL=23.28 TP=26.94,0.00,0.00,
2025-08-28 12:45:42,SCALP_SIG,,,0.00,0,CE: prev_close=24586.05 <= LB=24586.16 & LTP 24592.35 > LB; RSI=47.8,0.00,0.00,
2025-08-28 12:45:45,SCALP_SIG,,,0.00,0,CE: prev_close=24586.05 <= LB=24586.16 & LTP 24592.05 > LB; RSI=47.9,0.00,0.00,
2025-08-28 12:45:48,SCALP_SIG,,,0.00,0,CE: prev_close=24586.05 <= LB=24586.16 & LTP 24592.15 > LB; RSI=48.1,0.00,0.00,
2025-08-28 12:45:51,SCALP_SIG,,,0.00,0,CE: prev_close=24586.05 <= LB=24586.15 & LTP 24590.85 > LB; RSI=47.3,0.00,0.00,
2025-08-28 12:45:53,SCALP_SIG,,,0.00,0,CE: prev_close=24586.05 <= LB=24586.16 & LTP 24591.50 > LB; RSI=48.0,0.00,0.00,
2025-08-28 12:45:57,SCALP_SIG,,,0.00,0,CE: prev_close=24586.05 <= LB=24586.17 & LTP 24592.10 > LB; RSI=48.8,0.00,0.00,
2025-08-28 12:46:16,EXIT_STATE,NSE:NIFTY25AUG24600CE,CE,26.90,75,EP=25.30 CP=26.90 SL=23.28 TP=26.94 | reason=Take-Profit,0.00,0.00,
2025-08-28 12:46:16,EXIT,NSE:NIFTY25AUG24600CE,CE,26.90,75,Take-Profit,80.00,80.00,
2025-08-28 12:46:16,DIAG_NO_ENTRY,,,0.00,0,"CE blocked: no_breakout_above_buffer, cooldown | IDX=24594.70 RSI=28.846153846155516",0.00,80.00,
2025-08-28 12:46:16,DIAG_NO_ENTRY,,,0.00,0,"PE blocked: no_breakdown_below_buffer, cooldown | IDX=24594.70 RSI=28.846153846155516",0.00,80.00,
2025-08-28 12:47:40,SNAPSHOT,,,0.00,0,IDX=24592.55 ORH=24702.65 ORL=24514.35 HI_BUF=24715.00 LO_BUF=24502.09 RSI=32.26 Armed(L/S)=True/True CD=0s OpenPos=0,0.00,80.00,
2025-08-28 12:47:40,SNAPSHOT_POS,,,0.00,0,None,0.00,80.00,
2025-08-28 12:51:02,MOMENTUM_SHIFT,,,0.00,0,RSI regime bear -> bull (RSI=63.619402985066245),0.00,80.00,
2025-08-28 12:55:04,MOMENTUM_SHIFT,,,0.00,0,RSI regime bull -> neutral (RSI=50.76252723311191),0.00,80.00,
2025-08-28 12:58:04,MOMENTUM_SHIFT,,,0.00,0,RSI regime neutral -> bear (RSI=43.96551724138296),0.00,80.00,
2025-08-28 13:01:17,DIAG_NO_ENTRY,,,0.00,0,CE blocked: no_breakout_above_buffer | IDX=24565.85 RSI=23.024830699780722,0.00,80.00,
2025-08-28 13:01:17,DIAG_NO_ENTRY,,,0.00,0,PE blocked: no_breakdown_below_buffer | IDX=24565.85 RSI=23.024830699780722,0.00,80.00,
2025-08-28 13:02:42,SNAPSHOT,,,0.00,0,IDX=24567.50 ORH=24702.65 ORL=24514.35 HI_BUF=24715.00 LO_BUF=24502.09 RSI=20.12 Armed(L/S)=True/True CD=0s OpenPos=0,0.00,80.00,
2025-08-28 13:02:42,SNAPSHOT_POS,,,0.00,0,None,0.00,80.00,
2025-08-28 13:17:43,SNAPSHOT,,,0.00,0,IDX=24560.85 ORH=24702.65 ORL=24514.35 HI_BUF=24715.00 LO_BUF=24502.09 RSI=29.19 Armed(L/S)=True/True CD=0s OpenPos=0,0.00,80.00,
2025-08-28 13:17:43,SNAPSHOT_POS,,,0.00,0,None,0.00,80.00,
2025-08-28 13:32:44,SNAPSHOT,,,0.00,0,IDX=24550.80 ORH=24702.65 ORL=24514.35 HI_BUF=24715.00 LO_BUF=24502.09 RSI=42.10 Armed(L/S)=True/True CD=0s OpenPos=0,0.00,80.00,
2025-08-28 13:32:44,SNAPSHOT_POS,,,0.00,0,None,0.00,80.00,
2025-08-28 13:40:03,MOMENTUM_SHIFT,,,0.00,0,RSI regime bear -> neutral (RSI=49.561107359891),0.00,80.00,
2025-08-28 13:42:03,MOMENTUM_SHIFT,,,0.00,0,RSI regime neutral -> bear (RSI=42.592592592592595),0.00,80.00,
2025-08-28 13:44:03,MOMENTUM_SHIFT,,,0.00,0,RSI regime bear -> neutral (RSI=46.528274874730116),0.00,80.00,
2025-08-28 13:45:03,MOMENTUM_SHIFT,,,0.00,0,RSI regime neutral -> bear (RSI=41.530054644810264),0.00,80.00,
2025-08-28 13:47:44,SNAPSHOT,,,0.00,0,IDX=24546.70 ORH=24702.65 ORL=24514.35 HI_BUF=24715.00 LO_BUF=24502.09 RSI=36.69 Armed(L/S)=True/True CD=0s OpenPos=0,0.00,80.00,
2025-08-28 13:47:44,SNAPSHOT_POS,,,0.00,0,None,0.00,80.00,
2025-08-28 13:51:03,MOMENTUM_SHIFT,,,0.00,0,RSI regime bear -> neutral (RSI=46.38816362054155),0.00,80.00,
2025-08-28 13:53:02,MOMENTUM_SHIFT,,,0.00,0,RSI regime neutral -> bear (RSI=41.49765990639825),0.00,80.00,
2025-08-28 14:01:03,MOMENTUM_SHIFT,,,0.00,0,RSI regime bear -> neutral (RSI=49.15824915824908),0.00,80.00,
2025-08-28 14:02:45,SNAPSHOT,,,0.00,0,IDX=24546.75 ORH=24702.65 ORL=24514.35 HI_BUF=24715.00 LO_BUF=24502.09 RSI=45.09 Armed(L/S)=True/True CD=0s OpenPos=0,0.00,80.00,
2025-08-28 14:02:45,SNAPSHOT_POS,,,0.00,0,None,0.00,80.00,
2025-08-28 14:03:04,MOMENTUM_SHIFT,,,0.00,0,RSI regime neutral -> bull (RSI=61.06965174129061),0.00,80.00,
2025-08-28 14:05:03,MOMENTUM_SHIFT,,,0.00,0,RSI regime bull -> neutral (RSI=47.902439024388826),0.00,80.00,
2025-08-28 14:06:04,MOMENTUM_SHIFT,,,0.00,0,RSI regime neutral -> bear (RSI=40.25806451612527),0.00,80.00,
2025-08-28 14:07:03,MOMENTUM_SHIFT,,,0.00,0,RSI regime bear -> neutral (RSI=49.27697441601613),0.00,80.00,
2025-08-28 14:11:03,MOMENTUM_SHIFT,,,0.00,0,RSI regime neutral -> bull (RSI=60.55363321799384),0.00,80.00,
2025-08-28 14:17:46,SNAPSHOT,,,0.00,0,IDX=24576.85 ORH=24702.65 ORL=24514.35 HI_BUF=24715.00 LO_BUF=24502.09 RSI=66.19 Armed(L/S)=True/True CD=0s OpenPos=0,0.00,80.00,
2025-08-28 14:17:46,SNAPSHOT_POS,,,0.00,0,None,0.00,80.00,
2025-08-28 14:28:03,MOMENTUM_SHIFT,,,0.00,0,RSI regime bull -> neutral (RSI=53.96039603960345),0.00,80.00,
2025-08-28 14:29:04,MOMENTUM_SHIFT,,,0.00,0,RSI regime neutral -> bull (RSI=62.989493791786316),0.00,80.00,
2025-08-28 14:32:47,SNAPSHOT,,,0.00,0,IDX=24555.25 ORH=24702.65 ORL=24514.35 HI_BUF=24715.00 LO_BUF=24502.09 RSI=59.76 Armed(L/S)=True/True CD=0s OpenPos=0,0.00,80.00,
2025-08-28 14:32:47,SNAPSHOT_POS,,,0.00,0,None,0.00,80.00,
2025-08-28 14:34:02,MOMENTUM_SHIFT,,,0.00,0,RSI regime bull -> neutral (RSI=53.19415448851693),0.00,80.00,
2025-08-28 14:36:03,MOMENTUM_SHIFT,,,0.00,0,RSI regime neutral -> bear (RSI=42.747474747474236),0.00,80.00,
2025-08-28 14:37:02,MOMENTUM_SHIFT,,,0.00,0,RSI regime bear -> neutral (RSI=49.46504992867332),0.00,80.00,
2025-08-28 14:39:03,MOMENTUM_SHIFT,,,0.00,0,RSI regime neutral -> bear (RSI=35.67862006354976),0.00,80.00,
2025-08-28 14:47:05,PRICE_STATE,,,0.00,0,Zone inside_or -> below_lo (IDX=24501.25),0.00,80.00,
