timestamp,event,symbol,side,price,qty,reason,pnl,day_pnl,extra
2025-08-28 14:47:06,SYMBOL_OK,NSE:NIFTY25AUG24500PE,,0.00,0,Resolved option symbol,0.00,0.00,
2025-08-28 14:47:07,ENTER,NSE:NIFTY25AUG24500PE,PE,17.95,75,New CORE,0.00,80.00,
2025-08-28 14:47:07,ENTER_STATE,NSE:NIFTY25AUG24500PE,PE,17.95,75,EP=17.95 CP=17.95 SL=14.36 TP=22.44,0.00,80.00,
2025-08-28 14:47:11,DIAG_NO_ENTRY,,,0.00,0,CE blocked: no_breakout_above_buffer | IDX=24499.90 RSI=24.015608371762497,0.00,80.00,
2025-08-28 14:47:11,DIAG_NO_ENTRY,,,0.00,0,"PE blocked: duplicate_core, not_armed | IDX=24499.90 RSI=24.015608371762497",0.00,80.00,
2025-08-28 14:47:48,SNAPSHOT,,,0.00,0,IDX=24497.55 ORH=24702.65 ORL=24514.35 HI_BUF=24715.00 LO_BUF=24502.09 RSI=24.02 Armed(L/S)=True/False CD=0s OpenPos=1,0.00,80.00,
2025-08-28 14:47:49,SNAPSHOT_POS,,,0.00,0,CORE PE [NSE:NIFTY25AUG24500PE] EP=17.95 CP=15.40 SL=14.36 TP=22.44,0.00,80.00,
2025-08-28 14:47:52,EXIT_STATE,NSE:NIFTY25AUG24500PE,PE,13.20,75,EP=17.95 CP=13.20 SL=14.36 TP=22.44 | reason=Stop-Loss,0.00,80.00,
2025-08-28 14:47:52,EXIT,NSE:NIFTY25AUG24500PE,PE,13.20,75,Stop-Loss,-396.25,-316.25,
2025-08-28 14:47:54,PRICE_STATE,,,0.00,0,Zone below_lo -> inside_or (IDX=24506.85),0.00,-316.25,
2025-08-28 14:49:09,REARM,,,0.00,0,PE timed re-arm after 120s,0.00,-316.25,
2025-08-28 14:49:26,PRICE_STATE,,,0.00,0,Zone inside_or -> below_lo (IDX=24500.10),0.00,-316.25,
2025-08-28 14:49:28,ENTER,NSE:NIFTY25AUG24500PE,PE,14.80,75,New CORE,0.00,-316.25,
2025-08-28 14:49:28,ENTER_STATE,NSE:NIFTY25AUG24500PE,PE,14.80,75,EP=14.80 CP=14.80 SL=11.84 TP=18.50,0.00,-316.25,
2025-08-28 14:49:43,SL_TO_BE,NSE:NIFTY25AUG24500PE,PE,16.60,0,Profit 12.2% -> SL 11.84 -> 14.87,0.00,-316.25,
2025-08-28 14:49:43,SL_UPDATE,NSE:NIFTY25AUG24500PE,PE,16.60,75,EP=14.80 CP=16.60 SL=14.87 TP=18.50 | breakeven,0.00,-316.25,
2025-08-28 14:49:53,EXIT_STATE,NSE:NIFTY25AUG24500PE,PE,14.55,75,EP=14.80 CP=14.55 SL=14.87 TP=18.50 | reason=Hard DD 12.3% from peak,0.00,-316.25,
2025-08-28 14:49:53,EXIT,NSE:NIFTY25AUG24500PE,PE,14.55,75,Hard DD 12.3% from peak,-58.75,-375.00,
2025-08-28 14:50:13,PRICE_STATE,,,0.00,0,Zone below_lo -> inside_or (IDX=24502.30),0.00,-375.00,
2025-08-28 14:51:28,REARM,,,0.00,0,PE timed re-arm after 120s,0.00,-375.00,
2025-08-28 15:00:47,PRICE_STATE,,,0.00,0,Zone inside_or -> below_lo (IDX=24501.95),0.00,-375.00,
2025-08-28 15:00:49,ENTER,NSE:NIFTY25AUG24500PE,PE,12.90,75,New CORE,0.00,-375.00,
2025-08-28 15:00:49,ENTER_STATE,NSE:NIFTY25AUG24500PE,PE,12.90,75,EP=12.90 CP=12.90 SL=10.32 TP=16.12,0.00,-375.00,
2025-08-28 15:00:50,PRICE_STATE,,,0.00,0,Zone below_lo -> inside_or (IDX=24502.50),0.00,-375.00,
2025-08-28 15:00:53,PRICE_STATE,,,0.00,0,Zone inside_or -> below_lo (IDX=24502.05),0.00,-375.00,
2025-08-28 15:01:05,PRICE_STATE,,,0.00,0,Zone below_lo -> inside_or (IDX=24502.20),0.00,-375.00,
2025-08-28 15:01:06,EXIT_STATE,NSE:NIFTY25AUG24500PE,PE,9.00,75,EP=12.90 CP=9.00 SL=10.32 TP=16.12 | reason=Stop-Loss,0.00,-375.00,
2025-08-28 15:01:06,EXIT,NSE:NIFTY25AUG24500PE,PE,9.00,75,Stop-Loss,-332.50,-707.50,
2025-08-28 15:01:11,PRICE_STATE,,,0.00,0,Zone inside_or -> below_lo (IDX=24501.45),0.00,-707.50,
2025-08-28 15:01:14,PRICE_STATE,,,0.00,0,Zone below_lo -> inside_or (IDX=24503.10),0.00,-707.50,
2025-08-28 15:01:18,PRICE_STATE,,,0.00,0,Zone inside_or -> below_lo (IDX=24500.80),0.00,-707.50,
2025-08-28 15:02:13,DIAG_NO_ENTRY,,,0.00,0,CE blocked: no_breakout_above_buffer | IDX=24497.80 RSI=29.051094890510427,0.00,-707.50,
2025-08-28 15:02:13,DIAG_NO_ENTRY,,,0.00,0,PE blocked: not_armed | IDX=24497.80 RSI=29.051094890510427,0.00,-707.50,
2025-08-28 15:02:19,PRICE_STATE,,,0.00,0,Zone below_lo -> inside_or (IDX=24503.20),0.00,-707.50,
2025-08-28 15:02:50,SNAPSHOT,,,0.00,0,IDX=24508.50 ORH=24702.65 ORL=24514.35 HI_BUF=24715.00 LO_BUF=24502.09 RSI=29.05 Armed(L/S)=True/False CD=0s OpenPos=0,0.00,-707.50,
2025-08-28 15:02:50,SNAPSHOT_POS,,,0.00,0,None,0.00,-707.50,
2025-08-28 15:02:50,REARM,,,0.00,0,PE timed re-arm after 120s,0.00,-707.50,
2025-08-28 15:03:19,PRICE_STATE,,,0.00,0,Zone inside_or -> below_lo (IDX=24501.80),0.00,-707.50,
2025-08-28 15:03:21,ENTER,NSE:NIFTY25AUG24500PE,PE,8.75,75,New CORE,0.00,-707.50,
2025-08-28 15:03:21,ENTER_STATE,NSE:NIFTY25AUG24500PE,PE,8.75,75,EP=8.75 CP=8.75 SL=7.00 TP=10.94,0.00,-707.50,
2025-08-28 15:03:26,SL_TO_BE,NSE:NIFTY25AUG24500PE,PE,10.20,0,Profit 16.6% -> SL 7.00 -> 8.79,0.00,-707.50,
2025-08-28 15:03:26,SL_UPDATE,NSE:NIFTY25AUG24500PE,PE,10.20,75,EP=8.75 CP=10.20 SL=8.79 TP=10.94 | breakeven,0.00,-707.50,
2025-08-28 15:03:43,EXIT_STATE,NSE:NIFTY25AUG24500PE,PE,9.35,75,EP=8.75 CP=9.35 SL=8.79 TP=10.94 | reason=Hard DD 11.3% from peak,0.00,-707.50,
2025-08-28 15:03:43,EXIT,NSE:NIFTY25AUG24500PE,PE,9.35,75,Hard DD 11.3% from peak,5.00,-702.50,
2025-08-28 15:05:21,PRICE_STATE,,,0.00,0,Zone below_lo -> inside_or (IDX=24502.40),0.00,-702.50,
2025-08-28 15:05:24,REARM,,,0.00,0,PE timed re-arm after 120s,0.00,-702.50,
2025-08-28 15:05:29,PRICE_STATE,,,0.00,0,Zone inside_or -> below_lo (IDX=24501.75),0.00,-702.50,
2025-08-28 15:05:31,ENTER,NSE:NIFTY25AUG24500PE,PE,8.95,75,New CORE,0.00,-702.50,
2025-08-28 15:05:31,ENTER_STATE,NSE:NIFTY25AUG24500PE,PE,8.95,75,EP=8.95 CP=8.95 SL=7.16 TP=11.19,0.00,-702.50,
2025-08-28 15:05:32,PRICE_STATE,,,0.00,0,Zone below_lo -> inside_or (IDX=24502.50),0.00,-702.50,
2025-08-28 15:05:38,PRICE_STATE,,,0.00,0,Zone inside_or -> below_lo (IDX=24501.85),0.00,-702.50,
2025-08-28 15:05:45,SL_TO_BE,NSE:NIFTY25AUG24500PE,PE,10.35,0,Profit 15.6% -> SL 7.16 -> 8.99,0.00,-702.50,
2025-08-28 15:05:45,SL_UPDATE,NSE:NIFTY25AUG24500PE,PE,10.35,75,EP=8.95 CP=10.35 SL=8.99 TP=11.19 | breakeven,0.00,-702.50,
2025-08-28 15:05:54,EXIT_STATE,NSE:NIFTY25AUG24500PE,PE,9.10,75,EP=8.95 CP=9.10 SL=8.99 TP=11.19 | reason=Hard DD 10.8% from peak,0.00,-702.50,
2025-08-28 15:05:54,EXIT,NSE:NIFTY25AUG24500PE,PE,9.10,75,Hard DD 10.8% from peak,-28.75,-731.25,
2025-08-28 15:06:01,PRICE_STATE,,,0.00,0,Zone below_lo -> inside_or (IDX=24503.60),0.00,-731.25,
2025-08-28 15:06:44,PRICE_STATE,,,0.00,0,Zone inside_or -> below_lo (IDX=24500.95),0.00,-731.25,
2025-08-28 15:07:32,REARM,,,0.00,0,PE timed re-arm after 120s,0.00,-731.25,
2025-08-28 15:07:34,ENTER,NSE:NIFTY25AUG24500PE,PE,11.25,75,New CORE,0.00,-731.25,
2025-08-28 15:07:34,ENTER_STATE,NSE:NIFTY25AUG24500PE,PE,11.25,75,EP=11.25 CP=11.25 SL=9.00 TP=14.06,0.00,-731.25,
2025-08-28 15:08:58,SL_TO_BE,NSE:NIFTY25AUG24500PE,PE,13.70,0,Profit 21.8% -> SL 9.00 -> 11.31,0.00,-731.25,
2025-08-28 15:08:58,SL_UPDATE,NSE:NIFTY25AUG24500PE,PE,13.70,75,EP=11.25 CP=13.70 SL=11.31 TP=14.06 | breakeven,0.00,-731.25,
2025-08-28 15:09:02,EXIT_STATE,NSE:NIFTY25AUG24500PE,PE,14.15,75,EP=11.25 CP=14.15 SL=11.31 TP=14.06 | reason=Take-Profit,0.00,-731.25,
2025-08-28 15:09:02,EXIT,NSE:NIFTY25AUG24500PE,PE,14.15,75,Take-Profit,177.50,-553.75,
2025-08-28 15:09:35,REARM,,,0.00,0,PE timed re-arm after 120s,0.00,-553.75,
2025-08-28 15:10:04,ENTER,NSE:NIFTY25AUG24500PE,PE,18.30,75,New CORE,0.00,-553.75,
2025-08-28 15:10:04,ENTER_STATE,NSE:NIFTY25AUG24500PE,PE,18.30,75,EP=18.30 CP=18.30 SL=14.64 TP=22.88,0.00,-553.75,
2025-08-28 15:10:53,EXIT_STATE,NSE:NIFTY25AUG24500PE,PE,13.25,75,EP=18.30 CP=13.25 SL=14.64 TP=22.88 | reason=Stop-Loss,0.00,-553.75,
2025-08-28 15:10:53,EXIT,NSE:NIFTY25AUG24500PE,PE,13.25,75,Stop-Loss,-418.75,-972.50,
2025-08-28 15:12:05,REARM,,,0.00,0,PE timed re-arm after 120s,0.00,-972.50,
2025-08-28 15:12:06,ENTER,NSE:NIFTY25AUG24500PE,PE,14.65,75,New CORE,0.00,-972.50,
2025-08-28 15:12:06,ENTER_STATE,NSE:NIFTY25AUG24500PE,PE,14.65,75,EP=14.65 CP=14.65 SL=11.72 TP=18.31,0.00,-972.50,
2025-08-28 15:12:28,EXIT_STATE,NSE:NIFTY25AUG24500PE,PE,11.50,75,EP=14.65 CP=11.50 SL=11.72 TP=18.31 | reason=Stop-Loss,0.00,-972.50,
2025-08-28 15:12:28,EXIT,NSE:NIFTY25AUG24500PE,PE,11.50,75,Stop-Loss,-276.25,-1248.75,
2025-08-28 15:12:52,PRICE_STATE,,,0.00,0,Zone below_lo -> inside_or (IDX=24502.40),0.00,-1248.75,
2025-08-28 15:12:54,PRICE_STATE,,,0.00,0,Zone inside_or -> below_lo (IDX=24500.95),0.00,-1248.75,
2025-08-28 15:12:58,PRICE_STATE,,,0.00,0,Zone below_lo -> inside_or (IDX=24502.20),0.00,-1248.75,
2025-08-28 15:13:03,PRICE_STATE,,,0.00,0,Zone inside_or -> below_lo (IDX=24501.75),0.00,-1248.75,
2025-08-28 15:13:04,PRICE_STATE,,,0.00,0,Zone below_lo -> inside_or (IDX=24502.30),0.00,-1248.75,
2025-08-28 15:13:10,PRICE_STATE,,,0.00,0,Zone inside_or -> below_lo (IDX=24501.95),0.00,-1248.75,
2025-08-28 15:13:12,PRICE_STATE,,,0.00,0,Zone below_lo -> inside_or (IDX=24502.10),0.00,-1248.75,
2025-08-28 15:13:14,PRICE_STATE,,,0.00,0,Zone inside_or -> below_lo (IDX=24501.90),0.00,-1248.75,
2025-08-28 15:14:08,REARM,,,0.00,0,PE timed re-arm after 120s,0.00,-1248.75,
2025-08-28 15:14:10,ENTER,NSE:NIFTY25AUG24500PE,PE,10.45,75,New CORE,0.00,-1248.75,
2025-08-28 15:14:10,ENTER_STATE,NSE:NIFTY25AUG24500PE,PE,10.45,75,EP=10.45 CP=10.45 SL=8.36 TP=13.06,0.00,-1248.75,
2025-08-28 15:14:33,EXIT_STATE,NSE:NIFTY25AUG24500PE,PE,7.80,75,EP=10.45 CP=7.80 SL=8.36 TP=13.06 | reason=Stop-Loss,0.00,-1248.75,
2025-08-28 15:14:33,EXIT,NSE:NIFTY25AUG24500PE,PE,7.80,75,Stop-Loss,-238.75,-1487.50,
2025-08-28 15:14:59,PRICE_STATE,,,0.00,0,Zone below_lo -> inside_or (IDX=24502.25),0.00,-1487.50,
2025-08-28 15:15:02,PRICE_STATE,,,0.00,0,Zone inside_or -> below_lo (IDX=24501.30),0.00,-1487.50,
2025-08-28 15:15:04,MOMENTUM_SHIFT,,,0.00,0,RSI regime bear -> neutral (RSI=48.78048780487877),0.00,-1487.50,
2025-08-28 15:15:15,PRICE_STATE,,,0.00,0,Zone below_lo -> inside_or (IDX=24502.35),0.00,-1487.50,
2025-08-28 15:15:19,PRICE_STATE,,,0.00,0,Zone inside_or -> below_lo (IDX=24500.60),0.00,-1487.50,
2025-08-28 15:15:29,PRICE_STATE,,,0.00,0,Zone below_lo -> inside_or (IDX=24502.75),0.00,-1487.50,
2025-08-28 15:15:46,PRICE_STATE,,,0.00,0,Zone inside_or -> below_lo (IDX=24501.65),0.00,-1487.50,
2025-08-28 15:16:11,REARM,,,0.00,0,PE timed re-arm after 120s,0.00,-1487.50,
2025-08-28 15:17:13,DIAG_NO_ENTRY,,,0.00,0,CE blocked: no_breakout_above_buffer | IDX=24495.35 RSI=45.72672836145928,0.00,-1487.50,
2025-08-28 15:17:13,DIAG_NO_ENTRY,,,0.00,0,PE blocked: rsi_block | IDX=24495.35 RSI=45.72672836145928,0.00,-1487.50,
2025-08-28 15:17:52,SNAPSHOT,,,0.00,0,IDX=24501.85 ORH=24702.65 ORL=24514.35 HI_BUF=24715.00 LO_BUF=24502.09 RSI=45.73 Armed(L/S)=True/True CD=0s OpenPos=0,0.00,-1487.50,
2025-08-28 15:17:52,SNAPSHOT_POS,,,0.00,0,None,0.00,-1487.50,
2025-08-28 15:18:02,ENTER,NSE:NIFTY25AUG24500PE,PE,4.65,75,New CORE,0.00,-1487.50,
2025-08-28 15:18:02,ENTER_STATE,NSE:NIFTY25AUG24500PE,PE,4.65,75,EP=4.65 CP=4.65 SL=3.72 TP=5.81,0.00,-1487.50,
2025-08-28 15:18:04,MOMENTUM_SHIFT,,,0.00,0,RSI regime neutral -> bear (RSI=39.22829581993468),0.00,-1487.50,
2025-08-28 15:18:10,SL_TO_BE,NSE:NIFTY25AUG24500PE,PE,5.40,0,Profit 16.1% -> SL 3.72 -> 4.67,0.00,-1487.50,
2025-08-28 15:18:10,SL_UPDATE,NSE:NIFTY25AUG24500PE,PE,5.40,75,EP=4.65 CP=5.40 SL=4.67 TP=5.81 | breakeven,0.00,-1487.50,
2025-08-28 15:18:39,EXIT_STATE,NSE:NIFTY25AUG24500PE,PE,5.70,75,EP=4.65 CP=5.70 SL=4.67 TP=5.81 | reason=Take-Profit,0.00,-1487.50,
2025-08-28 15:18:39,EXIT,NSE:NIFTY25AUG24500PE,PE,5.70,75,Take-Profit,38.75,-1448.75,
2025-08-28 15:20:00,SESSION_END,,,0.00,0,Square-off reached,0.00,-1448.75,
2025-08-28 15:20:00,SUMMARY,,,0.00,0,total,11.00,-1448.75,11
2025-08-28 15:20:00,SUMMARY,,,0.00,0,wins,4.00,-1448.75,4
2025-08-28 15:20:00,SUMMARY,,,0.00,0,losses,7.00,-1448.75,7
2025-08-28 15:20:00,SUMMARY,,,0.00,0,flats,0.00,-1448.75,0
2025-08-28 15:20:00,SUMMARY,,,0.00,0,win_rate,36.36,-1448.75,36.36363636363637
2025-08-28 15:20:00,SUMMARY,,,0.00,0,total_pnl,-1448.75,-1448.75,-1448.7500000000002
2025-08-28 15:20:00,SUMMARY,,,0.00,0,avg_pnl,-131.70,-1448.75,-131.70454545454547
2025-08-28 15:20:00,SUMMARY,,,0.00,0,avg_win,75.31,-1448.75,75.31249999999996
2025-08-28 15:20:00,SUMMARY,,,0.00,0,avg_loss,-250.00,-1448.75,-250.0
2025-08-28 15:20:00,SUMMARY,,,0.00,0,profit_factor,0.17,-1448.75,0.17214285714285704
2025-08-28 15:20:00,SUMMARY,,,0.00,0,avg_hold,0.58,-1448.75,0.5782239212121212
2025-08-28 15:20:00,SUMMARY,,,0.00,0,best,177.50,-1448.75,177.50000000000003
2025-08-28 15:20:00,SUMMARY,,,0.00,0,worst,-418.75,-1448.75,-418.75000000000006
2025-08-28 15:20:00,SUMMARY,,,0.00,0,max_drawdown,1567.50,-1448.75,1567.5
